Date;NO2;NOX;O3;PM10;PM25;Temperature max (C);Temperature moy (?C);Temperature min (?C);Precipitations en 24h (mm);Ensoleillement (h);Pluie;Humidite min (%);Humidite max (%);Pression moy (hPa);Vitesse vent (km/h);Direction vent principale;% direction principale;Direction vent secondaire;% direction secondaire
01/01/2021;2,5;6,3;49,6;4,9;5;6,1;1,9;-2,2;3,2;5,4;Oui;72;97;1011,8;5,1;O;80;NO;20
02/01/2021;3,5;8,2;38,6;2,3;3,5;7;3,9;0,8;8,4;1,7;Oui;73;97;1016,6;10,5;O;44;NNO;19
03/01/2021;1,4;4,3;45,3;4,7;6,9;5,6;2,6;-0,4;2,6;2,4;Oui;83;97;1014,3;8,8;E;42;N;17
04/01/2021;3,3;8;31,4;8,8;10,6;5,5;2,9;0,3;5,8;0,1;Oui;86;97;1015;11,1;ENE;46;E;31
05/01/2021;5,7;11,8;21,7;11,4;10,5;5,9;3,7;1,4;3,2;0,7;Oui;81;93;1016,8;10,9;NE;57;ENE;36
06/01/2021;4,7;10,3;26,4;15,5;14,6;6,5;3,2;-0,2;0;2,3;Non;81;97;1017,9;5,9;N;50;O;50
07/01/2021;6,9;15,2;30,1;10,4;9,7;7,7;4;0,4;0;4,8;Non;66;97;1018,7;5,4;OSO;100;OSO;
08/01/2021;10,1;21,4;35,3;;;6;2,7;-0,7;0;4,1;Non;74;95;1018,1;8,3;S;80;SSO;20
09/01/2021;2,5;5,7;53,2;;;4,7;0,8;-3,1;0;7,4;Non;66;94;1023,7;9,6;ENE;85;NE;15
10/01/2021;1,9;4,1;56,5;;;5,9;2,1;-1,8;0;2,8;Non;73;92;1027,3;6,7;N;100;N;
11/01/2021;5,1;10,7;50,9;;;8,3;5,6;2,8;0;0,1;Non;71;88;1025,2;15,9;OSO;65;SO;22
12/01/2021;1,3;3,2;60,1;1,6;0,9;10,6;8,5;6,3;1,4;0;Oui;79;96;1021,2;28,8;O;71;OSO;29
13/01/2021;2,2;5,4;58,6;3,6;2,1;10,4;9,2;8;0,2;0,8;Oui;80;97;1024,9;20,1;O;79;OSO;17
14/01/2021;0,9;3,5;61,3;3,4;2,1;8,1;9,1;;0,2;0,6;Oui;78;94;1023;25,6;ONO;57;NO;29
15/01/2021;2,9;7,7;50;8,9;6,6;7,5;5,7;3,9;0,2;1,6;Oui;70;93;1029,2;11,3;N;40;NO;27
16/01/2021;3,3;7,7;51,4;6;5;11;7,1;3,2;2,4;0;Oui;81;97;1023,5;17,1;S;25;O;25
17/01/2021;1,4;4,3;59,9;9,5;5,1;9,4;6,7;4;0;4,4;Non;66;93;1028,1;11,2;ONO;53;O;18
18/01/2021;5,6;13,2;62,8;6,3;3,8;9,6;6,4;3,2;1,2;0,4;Oui;69;94;1025,3;13;S;60;SSO;30
19/01/2021;3,7;8,5;69;5,7;5;11,4;9,6;7,8;1,4;1,9;Oui;75;94;1010,8;23,9;SSO;83;S;17
20/01/2021;3;6;72,5;5,5;4,5;11,6;10,1;8,7;5,2;0,5;Oui;81;94;991,5;23,7;S;71;SSO;13
21/01/2021;4,6;9,1;62,6;4,5;2,7;9,9;7,4;4,9;10,5;0,1;Oui;79;97;990,5;14,4;OSO;27;SO;18
22/01/2021;5,2;10,8;54,1;5;2,9;8,7;5,6;2,6;4,2;4;Oui;71;91;996,7;14,4;OSO;52;SO;29
23/01/2021;3;6,5;64,4;4,6;2,4;7,7;5,1;2,5;5,2;2,4;Oui;65;97;996,7;14,1;S;25;NNO;25
24/01/2021;3,4;7,4;62,4;5,2;3,4;7,8;4,5;1,1;5,6;5,1;Oui;70;91;1000,9;19,9;O;42;S;25
25/01/2021;3,4;8;62;6,4;4,2;6,5;4,2;1,9;0,6;6,8;Oui;54;87;1012,7;10,8;O;31;NNE;15
26/01/2021;6,7;14,9;51,1;7,4;6,2;10,2;5,2;0,3;1,4;0;Oui;77;97;1017,7;15,9;S;67;SSE;17
27/01/2021;3,8;9,1;48,9;1,7;1,2;12,5;9,5;6,6;6,8;0,4;Oui;89;98;1014,9;17,1;SO;38;OSO;38
28/01/2021;2,5;7,1;56,5;1,7;1,1;13,9;12,9;11,8;2,4;0,4;Oui;83;94;1008,6;22,5;SO;54;OSO;38
29/01/2021;1,9;5,9;70,2;11,3;7,4;12,5;11;9,5;3;6,7;Oui;54;92;1006,5;28,2;O;41;OSO;36
30/01/2021;2,8;7,2;70,8;5,6;4;11,6;10,3;9;11;1;Oui;84;99;992;15,9;S;43;SO;24
31/01/2021;4,1;10,1;54;3,7;3;11,5;9,1;6,7;5,6;0,4;Oui;83;100;994,7;13,7;OSO;25;NNE;15
01/02/2021;2,3;6,6;65;1,9;1,2;12,3;10,9;9,4;3;0,5;Oui;89;98;997;15,9;O;52;S;17
02/02/2021;2,8;7,6;67,7;12,5;8,8;14;11,6;9,3;2,4;4,4;Oui;72;94;999,5;21;SO;54;SSO;25
03/02/2021;3,5;9,2;68,7;6,3;4,1;11,1;9,4;7,7;1,4;2,4;Oui;69;94;1000,1;16,5;O;35;SSO;20
04/02/2021;4,4;11,2;71;3,6;2,4;9,8;8,9;5,4;0;2,7;Non;71;97;1007,9;11,9;S;44;SSE;25
05/02/2021;6,1;14,9;56;3,9;2,4;12,2;9,4;6,5;0;6,2;Non;60;95;1009,8;8,8;SSO;63;SO;13
06/02/2021;0,9;3,9;53,2;4,1;2,4;9;5,2;1,4;0,2;6,7;Oui;62;97;1006,7;8,7;N;30;O;30
07/02/2021;1,2;3,9;53,7;5;3,6;5,6;4;2,4;4,4;0;Oui;72;97;1003,4;15,4;NNE;39;O;35
08/02/2021;1,4;4,3;57,3;6,4;4,9;2,8;1,8;0,7;1,6;0;Oui;72;97;1000,6;16,4;NNE;36;NE;36
09/02/2021;4,5;5,5;35,4;21,3;21;0;-0,6;-1,2;3,2;0;Oui;80;99;999,4;18,1;E;45;ENE;41
10/02/2021;4,7;5,8;34,1;22,1;22;0,7;-0,5;-1,6;0;7,1;Non;61;97;1010,7;18,8;ENE;63;E;38
11/02/2021;;;;;;-1,6;-3,5;-5,3;1;0;Oui;63;94;1020;19,6;ESE;83;E;17
12/02/2021;;;;;;0,9;-0,8;-2,5;0;0,8;Non;59;95;1022,1;12,6;E;58;ESE;21
13/02/2021;;;;;;2;0;-2;0;0,8;Non;56;71;1026,6;20,3;SE;83;SSE;17
14/02/2021;;;;;;9,8;5,1;0,4;0,4;0,7;Oui;56;92;1023,3;23,9;SSE;54;S;42
15/02/2021;;;;;;13,1;10,6;8,1;0,6;1,3;Oui;81;96;1019,7;20,5;S;83;SSE;8
16/02/2021;;;;;;12,5;10,6;8,6;7,7;2,5;Oui;73;94;1013,9;18,9;SO;33;S;29
17/02/2021;1,3;2,6;76;12;7,5;12,4;10,9;9,3;0;2,1;Non;71;84;1013;21;SSO;63;S;25
18/02/2021;1,5;3;72;6;3,5;11,6;9,5;7,3;1,8;4,7;Oui;48;89;1006,9;18,5;S;33;O;24
19/02/2021;2;4;72,1;17,4;8,4;14,7;9,6;4,6;0;3,3;Non;55;88;1008,2;21,1;S;50;SSE;38
20/02/2021;2,1;3,9;70,1;34,8;17,4;15,7;13;10,3;2;4,4;Oui;56;86;1002,1;23,1;SSE;54;S;46
21/02/2021;2,2;4;66,1;27,7;12,8;15;11,9;8,7;5;4,5;Oui;64;97;1006,6;11,3;SSE;50;S;50
22/02/2021;2,1;4,2;71;7,9;4,8;11,8;9,6;7,5;0,6;1,9;Oui;67;97;1016,2;9,4;ONO;43;NO;14
23/02/2021;1,8;3,2;77,2;6,4;4,4;14,5;9,9;5,2;0;8,2;Non;65;95;1024,3;22,4;S;91;SSE;9
24/02/2021;2,8;5,2;67,2;13,9;8,7;18;13,9;9,9;0;8,2;Non;41;89;1024,2;17,2;S;58;SSE;25
25/02/2021;1,9;3,9;67,5;10,7;6,9;10,1;8,8;7,4;0,4;0,3;Oui;79;97;1029,2;8,6;ONO;30;N;20
26/02/2021;2,6;5;73,9;9,9;6,1;9,8;6,1;2,3;0;8,9;Non;77;97;1037,5;9,9;NNE;62;NE;23
27/02/2021;4,4;7,8;72,7;12,5;10;9,7;5,2;0,7;0;10,1;Non;57;97;1038,9;13,2;NE;47;NNE;20
28/02/2021;6,9;12;56,8;25,4;23,3;8,6;5,7;2,7;0;8,6;Non;78;95;1031,8;18;NE;68;ENE;32
01/03/2021;5,7;10,5;64,3;30,1;21,6;10,7;6,2;1,6;0;10,3;Non;68;97;1026,6;5,8;NNE;80;NE;20
02/03/2021;6;10,8;63,6;42,4;26,4;16,3;9,5;2,8;0;7,1;Non;56;99;1025,5;8,1;S;63;SSE;25
03/03/2021;3,8;6,7;63;21,5;13,8;13,2;10,5;7,8;0,2;0,8;Oui;66;95;1026,5;11,5;S;53;SO;26
04/03/2021;6,7;12,5;50,2;24,7;19,3;9,6;8,3;7;0,2;0;Oui;83;97;1024,3;11;NE;29;NNE;18
05/03/2021;3,8;7,6;69,2;13,7;11,4;7,2;5,8;4,5;0,4;2,5;Oui;59;93;1028,1;22,4;NE;58;ENE;38
06/03/2021;6;10,7;64,3;21,1;17,7;7,1;4;0,9;0;10,4;Non;57;82;1029,8;18,6;ENE;54;NE;42
07/03/2021;7,5;13,6;65,2;33,5;29,8;6,6;2,7;-1,3;0;3,1;Non;60;95;1025,7;13,8;NNE;47;NE;47
08/03/2021;5,9;11,2;72,1;26,1;22,4;5,7;4,1;2,6;0;1,6;Non;59;76;1024,3;9,3;NNE;50;ENE;25
09/03/2021;5,6;10,5;63,1;30,5;25,9;10,7;5,5;0,3;0;1,2;Non;56;89;1022,7;7,3;OSO;38;S;25
10/03/2021;4,5;8,2;70,2;11,1;9,4;12,5;7,9;3,4;2,4;;Oui;77;92;1012,4;22,7;SSO;48;S;39
11/03/2021;2,8;5,7;72,2;12,9;7,8;13,2;10,4;7,5;1;;Oui;51;80;1008,1;36;OSO;63;O;21
12/03/2021;2,4;4,6;73,9;11,7;6,8;11,4;8,3;5,2;9,6;;Oui;70;85;1011;25,4;SO;67;OSO;25
13/03/2021;1,7;3,1;75;10;6;8,9;6,7;4,5;3,6;;Oui;68;87;1007,3;33;O;63;OSO;21
14/03/2021;1,7;3,2;65;11,3;6,3;11,6;7,3;2,9;0,6;;Oui;57;92;1021,7;20,9;O;50;OSO;25
15/03/2021;1,2;2,9;73;8,2;5,4;12,8;10,4;8;0;;Non;70;96;1026;21,9;ONO;46;NO;33
16/03/2021;1,7;2,9;59,2;3,7;2,6;13,5;10,9;8,4;0;;Non;74;99;1031,2;18,6;ONO;67;O;21
17/03/2021;4,2;7,4;62,5;15,4;11,3;12,4;8,8;5,2;0;;Non;70;97;1033,9;9,5;N;31;O;23
18/03/2021;5;8,8;64;15,4;11,3;10,8;6,1;1,4;0;2,7;Non;58;97;1030,1;14,4;N;44;NNO;28
19/03/2021;3,3;6,1;71,1;9,8;7;9,4;7,8;6,1;0;;Non;63;94;1025,9;28,7;NE;50;NNE;17
20/03/2021;3,6;6,4;72,6;12,6;9,9;10;5,8;1,7;0;;Non;62;91;1032,2;11,4;N;77;ENE;15
21/03/2021;3,8;6,7;55,4;13,3;11,5;10,6;8,1;5,6;0;;Non;65;95;1029,3;10,3;N;80;NNE;20
22/03/2021;3,6;6,9;59,1;16,3;13,6;10,5;8;5,5;0;;Non;64;99;1028;6,2;NNE;67;NE;33
23/03/2021;5,2;9,4;72;24;18,5;14,8;8,4;2,1;0;11,4;Non;44;97;1025,1;9,4;S;64;SO;14
24/03/2021;3,8;6,8;72,2;14,2;10,9;14,1;8,9;3,8;1;0,8;Oui;58;94;1023;10;SO;31;O;31
25/03/2021;3,2;5,7;71,5;6,6;4;14,6;9,5;4,4;0;7,1;Non;57;97;1022;12,9;SSO;33;S;28
26/03/2021;2,3;4,2;76,6;6,9;4,1;12,5;9,6;6,7;9,3;2,9;Oui;67;90;1016,6;19,1;S;33;OSO;21
27/03/2021;2,1;3,9;72,6;10,9;5,8;12,7;8,4;4;0;4,4;Non;60;85;1026,4;15;SO;42;OSO;29
28/03/2021;2,4;3,9;77,9;9;5;16,8;10,9;5,1;0;11,9;Non;47;88;1027,6;12,7;SSO;53;S;32
29/03/2021;3,9;6,9;88,5;14,1;7,6;22,2;14,5;6,7;0;11,9;Non;31;82;1027,6;10,1;S;54;SE;23
30/03/2021;4,2;7,6;91,3;31,7;12,3;23,9;17,5;11,1;0;10,3;Non;34;57;1025;12;SSE;76;SE;12
31/03/2021;6,8;11,7;78,8;42,7;16,8;22,6;17;11,3;0;3,9;Non;40;70;1019;8,7;S;55;SE;27
01/04/2021;6,2;10,9;84,3;38,2;18,3;23,6;17,1;10,7;0;10,6;Non;38;96;1018,8;13;NNE;59;SSE;18
02/04/2021;4,5;5,8;74,7;22,8;16,8;10,4;8,9;7,3;0;6,7;Non;69;96;1025,1;29,3;NE;71;NNE;29
03/04/2021;3;2,7;87,6;14,5;9,2;8,7;7,1;5,5;0;0,1;Non;68;82;1028,8;30,1;NE;92;ENE;8
04/04/2021;3,1;2,8;86,1;22,3;15,2;;5,6;;;;Oui;76;79;1028,5;15,6;ENE;83;NE;17
05/04/2021;2,8;2,7;79;14,3;9,5;;5,7;;0;0;Non;;;;20,6;N;50;NNE;29
06/04/2021;2,3;2,1;75,5;7,8;3,6;8;4,4;0,9;0;3,8;Non;46;70;1023,6;16,4;N;43;NO;24
07/04/2021;2,4;2,3;68,9;6,8;3;10,1;5,2;0,4;0;6;Non;42;81;1026,2;10,5;N;30;O;30
08/04/2021;3;2,8;80,4;12,1;6,2;11,4;6,8;2,2;0;10,2;Non;54;88;1022,8;8;NE;50;NNE;13
09/04/2021;3,5;3,4;78,2;13,3;8;11,5;7,3;3,1;19,7;4,7;Oui;68;97;1014,5;6,3;NE;57;NNE;29
10/04/2021;2,8;2,8;83,5;7,5;6,4;8,8;7,2;5,6;9,5;0,2;Oui;80;97;1011,3;15,4;N;40;NNE;25
11/04/2021;2,9;2,7;77,8;7,2;5,5;8,1;5,1;2,1;8,1;5,1;Oui;57;97;1020,2;14,3;N;44;NO;17
12/04/2021;2,4;2,3;77;6,4;3,9;11,2;5,8;0,5;0;11,1;Non;45;84;1031,1;10,3;O;29;OSO;21
13/04/2021;2,9;2,7;86,5;10;6,9;11,2;6,5;1,9;0;12,8;Non;40;97;1031,9;13,5;NE;38;NNE;19
14/04/2021;4,4;3,9;88,5;15,8;12,7;10,8;5,2;-0,4;0;12,9;Non;45;85;1031,1;13,5;NE;40;ENE;40
15/04/2021;4,1;3,8;87,2;14,6;10,9;9,5;6,6;3,6;0;11,9;Non;52;78;1030,4;20,5;NE;45;ENE;41
16/04/2021;4,8;4,4;88,6;19,4;15,3;10,1;6,9;3,7;0;9,2;Non;47;80;1029,1;16,3;NE;54;ENE;29
17/04/2021;4,7;4,5;91,7;16,4;12,1;10,1;6,2;2,2;0;8,5;Non;59;88;1027,9;11,3;NE;43;NNE;29
18/04/2021;4;3,7;93,7;11,6;8,3;11;6;1;0;13,1;Non;51;89;1025,1;8,7;NE;60;NNE;20
19/04/2021;5,1;4,7;93,9;19,4;13,7;14,4;8,7;3;0;11,5;Non;48;95;1020,3;7,4;NNE;60;NE;20
20/04/2021;5,2;4,8;96,1;27,2;19,2;15,6;11,5;7,4;0;8,4;Non;56;92;1016,5;8,7;NNE;67;NE;22
21/04/2021;7,4;6,9;94,1;37,5;30,1;14,5;10,1;5,7;0;9,7;Non;69;97;1017,1;11,9;NE;50;NNE;29
22/04/2021;7,3;6,3;79,7;37,6;29,9;13,9;9,9;6;0;12,5;Non;69;97;1021,4;16,9;NE;57;NNE;29
23/04/2021;6,4;6,1;96,1;19,4;10,2;21,4;13,6;5,9;0;13,3;Non;33;87;1021,8;10,9;NE;42;E;25
24/04/2021;6;5,6;98,3;21,8;11,8;17,3;11,6;5,9;0;10,9;Non;45;82;1020,4;16,8;NE;56;ENE;33
25/04/2021;5,9;5,6;84,4;23,1;15,2;12,9;9,9;6,9;0;11,9;Non;63;90;1020,7;26,7;NE;88;ENE;8
26/04/2021;6;5,5;86,1;22,1;14,8;12;9,4;6,8;0;9,7;Non;64;87;1016,4;28,2;NE;67;NNE;33
27/04/2021;6,8;6,3;91,7;25;17,5;12,3;9,4;6,4;0;10,3;Non;43;90;1010,2;11,5;NNE;53;N;26
28/04/2021;4,4;4,3;82,9;11,5;8,5;13,6;9,5;5,4;0;6,8;Non;56;90;1005,9;13,8;ONO;50;O;35
29/04/2021;5;4,8;89,1;20,7;15,2;11,1;7,9;4,6;0;8,8;Non;53;93;1011,7;12,2;NNE;69;O;19
30/04/2021;5,3;4,7;96,2;20,4;12,7;11,8;7;2,2;0;11,7;Non;47;82;1014,8;9;NNE;82;NE;18
01/05/2021;5,5;5,1;89,5;19,5;15,9;11,4;7,3;3,1;2,8;6,9;Oui;55;87;1016,9;10,6;N;60;NNE;20
02/05/2021;4,4;4,3;83,1;12,3;10;11,8;7,6;3,3;0,6;6,2;Oui;58;86;1022,3;8,4;NNE;20;N;20
03/05/2021;3,5;3,4;90,3;10,9;6,8;15,2;9,1;3,1;0,2;9,5;Oui;39;87;1018,1;19,5;SO;63;SSO;38
04/05/2021;3,1;2,9;72,4;9,7;5,4;13,6;11,3;8,9;4;4,2;Oui;55;89;1010,3;22,7;O;38;OSO;33
05/05/2021;3,4;3,4;65,2;8,4;4,1;12,5;8,5;4,5;5,2;6,6;Oui;45;91;1014,1;14,4;O;30;ONO;30
06/05/2021;3,1;3;70,4;6,2;3,9;14,3;10,2;6,1;5,5;2,9;Oui;69;97;1007,9;13,1;N;24;O;18
07/05/2021;3,8;3,5;71,3;6,7;4;13,9;8,5;3,1;2,4;8;Oui;34;94;1016,4;11,3;S;26;OSO;26
08/05/2021;2,2;2;61,6;7,1;4,4;18,9;14;9,1;0;6,6;Non;58;96;1007;22,5;S;50;SSO;50
09/05/2021;2,7;2,5;67,7;7;4,1;19,4;15,5;11,7;0,2;2,5;Oui;55;89;998;15,4;S;42;SSO;33
10/05/2021;2,7;2,4;82,7;9,3;5;15,6;12,7;9,8;2,4;8,7;Oui;53;86;1002,6;17,4;SSO;68;SO;23
11/05/2021;2,6;2,4;71,1;9,3;5,1;15;10,6;6,2;1,2;8,7;Oui;47;93;1008,5;16,5;S;41;SO;29
12/05/2021;2,6;2,6;65,7;6,1;3,5;14,6;10,7;6,8;7,1;0,9;Oui;73;92;1008,1;15;SSE;33;O;28
13/05/2021;1,5;1,6;67;5,2;3,2;14,8;10,5;6,2;4,4;11;Oui;47;95;1008;19;O;55;ONO;23
14/05/2021;1,7;1,9;70,2;6,1;4;16;12,5;9;2,6;3,2;Oui;57;96;1010,1;16,1;ONO;48;O;17
15/05/2021;1,2;1,2;65,5;13,3;8,1;16;12,1;8,3;1;7,9;Oui;59;94;1003,6;21,3;OSO;46;SO;29
16/05/2021;0,9;1,1;67,8;9;5,4;15,5;12,3;9;3,4;6,4;Oui;63;89;1002,6;25,2;OSO;50;SO;33
17/05/2021;1,1;1,4;67,3;7,8;4,4;15,3;12,4;9,4;0,8;4,9;Oui;63;92;1011,7;23,8;O;71;OSO;25
18/05/2021;1,3;1,6;59,2;7,3;3,9;16,4;12,1;7,8;4,5;6,9;Oui;49;92;1017,1;12,1;OSO;42;SO;26
19/05/2021;1,4;1,6;59,5;5,2;2,6;15,7;11,5;7,3;0;10,3;Non;50;94;1022,5;17,5;O;45;ONO;35
20/05/2021;1,6;1,7;62,9;10,9;6;16;12,4;8,8;0;3,8;Non;56;90;1016,5;23,1;SO;43;S;38
21/05/2021;0,88;0,88;69,5;12,6;6,7;16,1;12,9;9,7;0,2;10;Oui;48;83;1007,6;31,9;OSO;58;SO;42
22/05/2021;1,02;1,11;68,2;4,9;2,8;13,5;10,8;8,1;3,4;6,2;Oui;57;90;1010;18,1;SO;48;O;29
23/05/2021;1;1,2;74,3;6,3;3,3;14,5;10,5;6,5;10,7;3,9;Oui;55;91;1011;20,2;SSO;46;SO;29
24/05/2021;0,9;1;68,7;9,1;4,8;12,7;9,4;6,2;3,8;6,2;Oui;65;90;1009,5;24,5;O;46;SO;25
25/05/2021;1,1;1,1;67,1;11,1;6,4;15,7;11,1;6,6;4;3,3;Oui;57;94;1020,1;21,4;OSO;46;O;33
26/05/2021;1,7;2;57,3;3;2;11,8;10,5;9,2;1;0;Oui;82;96;1018,4;8,6;O;75;NE;13
27/05/2021;2,1;2,2;57;7,8;5,4;16,2;13;9,8;0;4,5;Non;70;96;1020,6;7,2;NE;50;NNE;25
28/05/2021;2,5;2,8;80,4;8;5,2;18,4;13,9;9,3;0,2;6,5;Oui;56;94;1020,9;8;NE;50;NNE;20
29/05/2021;4,12;4,38;83,3;16;12,1;17,5;14,4;11,3;0,2;1,3;Oui;73;94;1023,9;6,6;NNE;67;N;17
30/05/2021;4,53;4,81;89,3;21,3;17,1;17,8;13,8;9,7;0;11,1;Non;75;96;1023,6;12,5;NE;67;NNE;25
31/05/2021;3,82;4,18;97,1;15,2;11;20,7;14,3;7,8;0;12,9;Non;52;99;1017,6;8,1;NNE;89;NE;11
01/06/2021;2,42;2,69;96,1;15,1;7,2;22,7;17,3;11,9;0;13,7;Non;50;85;1010,5;8,9;NNE;50;NE;33
02/06/2021;1,6;1,9;79,5;15,8;11,9;20,5;18,4;16,2;0;3,3;Non;67;91;1011,4;12;S;67;SSE;11
03/06/2021;1,2;1,5;72;14,3;11;16;14;12;1,6;1,4;Oui;75;94;1020,5;7,8;NNE;56;N;22
04/06/2021;0,7;0,9;67,9;6,8;4,1;16,9;13,8;10,7;0;10,2;Non;56;94;1024,6;11,7;NNE;29;N;29
05/06/2021;1,4;1,9;53,4;8,7;5,8;19;13,6;8,2;0;4,8;Non;57;94;1026,6;6,1;N;50;NNE;25
06/06/2021;0,9;1,2;57,5;8,1;5,3;18,8;14,6;10,5;0;1,7;Non;68;90;1025,8;6,9;NE;43;NNE;29
07/06/2021;0,8;1,1;57,9;7,5;5,7;17,2;15,2;13,1;0;3;Non;81;96;1024,7;8,1;NNE;40;NE;30
08/06/2021;0,8;1,1;62,4;8,1;5,6;18,7;14,8;10,9;0;10;Non;74;98;1023,9;8,3;NNE;89;NE;11
09/06/2021;0,92;1,11;65,9;10,9;7,5;20;14,9;9,8;0;11,1;Non;61;96;1023,7;8,1;NE;50;NNE;38
10/06/2021;1,27;2,52;31;7,5;4,6;20,8;17,3;13,8;0,2;5,9;Oui;72;98;1023;7,8;NE;56;NNE;44
11/06/2021;0,7;1,1;35,4;5,2;3,1;21,8;17,2;12,6;0;7,6;Non;71;98;1022,9;7,4;NNE;50;N;25
12/06/2021;0,5;0,6;54,4;6,2;4,2;19,1;16,4;13,6;0,2;8,8;Oui;73;96;1025,4;9;NNE;55;NE;27
13/06/2021;0,7;0,9;72,8;9,7;6,7;22,8;16,7;10,6;0;15,1;Non;61;98;1024,9;8,7;NE;50;NNE;33
14/06/2021;1,1;1,5;86,6;14,7;8,5;23,6;19,2;14,8;0;15,1;Non;53;93;1021,8;10,8;N;33;NNE;27
15/06/2021;1,423;1,7;54,1;10,5;6,6;21,7;18,3;14,8;0;12,3;Non;66;96;1020,5;11,3;NNE;28;NE;28
16/06/2021;4,551;5,4;65,6;18,2;11,6;22,4;17,5;12,5;4,8;5,5;Oui;70;96;1011,9;7,8;NNE;25;NE;25
17/06/2021;2,092;2,4;50,8;8,9;5,6;18;15,8;13,6;10,6;0,5;Oui;73;98;1011,6;13,6;NO;41;NNO;27
18/06/2021;3,456;4,2;49,3;9,3;6,6;16,2;14,9;13,6;2,9;1,5;Oui;78;98;1013,8;13;NNO;50;NO;40
19/06/2021;2,484;3,3;53,7;11,1;7,5;18,2;14,3;10,4;3,6;0,7;Oui;87;98;1012,3;7,2;NE;22;S;22
20/06/2021;2,377;3,3;54,2;9;5,3;18;14,9;11,7;28,9;0,6;Oui;70;98;1006,4;10,7;NNE;20;NE;20
21/06/2021;2,68;4,22;51,3;6,7;3,9;20,1;16,5;12,8;5,4;3,6;Oui;65;98;1008;12,7;N;42;NNE;21
22/06/2021;2,13;2,34;61,6;6,8;5,1;13,2;12,2;11,2;13,7;0,1;Oui;84;98;1018,4;24,9;N;83;NNE;17
23/06/2021;1,47;1,74;68,4;11,3;6,6;16,3;13,8;11,8;0;9,3;Non;61;89;1023,7;14,6;NNE;78;N;22
24/06/2021;2,9;3,89;56,8;11,2;8,5;19,1;14,1;9;0;10,3;Non;57;98;1024,2;11,7;O;40;NE;25
25/06/2021;3,34;6,23;30,9;6,3;3,9;17,1;15,1;13,2;12,8;0,2;Oui;85;96;1020,1;13;O;55;OSO;25
26/06/2021;1,6;2,02;49,6;7,8;4,1;13,6;11,3;8,9;4,4;0,3;Oui;79;98;1015,9;8,6;NNE;40;N;20
27/06/2021;3,36;5,76;51,7;5,4;2,4;20,6;16,3;12;0;7,5;Non;48;98;1011,3;9,4;S;33;SSE;25
28/06/2021;2,26;3,28;62,6;5,9;3;16,8;13,4;10,1;9;2,8;Oui;68;96;1013,2;9,7;NNE;20;NE;20
29/06/2021;2,38;2,83;58,2;7,5;5,4;19,3;15,8;12,3;0,4;3,7;Oui;74;98;1015,4;10,7;NO;31;NNO;31
30/06/2021;2,93;8,85;50,5;15,5;12,1;18,9;16,5;14,1;0,2;0,9;Oui;76;98;1018,5;6,9;NNE;50;O;25
01/07/2021;2,84;5,92;63,2;18;14,4;20,5;15,9;11,3;0;5,5;Non;67;100;1019,5;7,6;NNE;43;NE;43
02/07/2021;2,97;6,35;57,2;15;11,7;20,3;16,1;12;0,2;1;Oui;70;98;1016,4;7,8;S;38;SSO;38
