Date;NO2;NOX;O3;PM10;PM25;Temperature max (C);Temperature moy (?C);Temperature min (?C);Precipitations en 24h (mm);Ensoleillement (h);Pluie;Humidite min (%);Humidite max (%);Pression moy (hPa);Vitesse vent (km/h);Direction vent principale;% direction principale;Direction vent secondaire;% direction secondaire
03/07/2021;2,94;7,69;37,3;6,6;3,4;21,1;18,1;15,2;2,2;4,1;Oui;64;96;1013,2;13,3;SSO;32;SO;32
04/07/2021;3,22;7,09;41,9;7,7;3,8;20,4;17,8;15,2;6,2;2,9;Oui;57;94;1009,8;15;OSO;35;S;29
05/07/2021;3,17;7,69;42,5;7,8;3,5;17,1;14,8;12,4;6,2;0,4;Oui;74;96;1005,3;13,2;SSO;47;SSE;21
06/07/2021;3,29;6,04;44,3;8,8;4,4;16,9;14,9;12,8;13,1;3,1;Oui;65;94;1005,8;20,3;OSO;37;SSO;26
07/07/2021;4,2;10,36;33,9;8,2;4,3;18,6;14,7;10,8;10,6;1,1;Oui;72;96;1015;11,4;SO;65;ESE;12
08/07/2021;3,68;8,83;39,6;8,6;4,5;18,6;15,9;13,1;0;1,8;Non;71;96;1022,5;10,1;O;50;OSO;25
09/07/2021;4,11;12,51;35,9;6,2;3,4;17,4;15;12,6;6,2;0;Oui;65;96;1022,6;6;OSO;50;SSO;25
10/07/2021;2,81;6,64;40,3;6,6;3,9;18,1;15,5;12,8;0,2;2;Oui;73;96;1016,6;8,4;S;22;O;22
11/07/2021;3,36;10,31;35,8;8,1;5;19,9;15,7;11,5;3,4;3,8;Oui;66;96;1014,6;9;S;77;SSE;15
12/07/2021;2,09;3,88;36,4;6,8;3,5;19,8;16,1;12,4;0;7,6;Non;60;96;1012;17,7;ONO;59;O;41
13/07/2021;1,86;2,42;56,9;8,7;6,5;20;17,1;14,2;0;3,2;Non;71;93;1017,2;20;ONO;42;NO;33
14/07/2021;2,06;3,14;51,8;9,3;7,4;21,2;17,9;14,5;0;4,6;Non;63;94;1021,5;16,7;ONO;46;O;33
15/07/2021;1,62;2,59;54,4;8,5;5,7;21,8;17,8;13,8;0,2;8,9;Oui;59;98;1023,7;12,4;N;32;O;32
16/07/2021;1,4;1,8;64,5;12,7;8,8;20,4;17;13,7;0,2;13,2;Oui;58;98;1026,4;12,3;NNE;69;N;15
17/07/2021;1,25;1,47;70;13;8,3;21,1;16,5;12;0;14,8;Non;62;96;1026,7;12,5;NNE;77;NE;15
18/07/2021;1,65;1,87;71,5;12,8;7,8;23,3;18,4;13,5;0,2;14,1;Oui;65;98;1023,7;8,9;NNE;50;NE;30
19/07/2021;1,78;2,17;89,2;17,4;9,1;25,7;20;14,3;0;14,6;Non;61;93;1020,2;8;NNE;78;NE;11
20/07/2021;1,85;2,45;98,3;20,2;11,1;27,3;21,7;16,1;0;14,6;Non;57;93;1019,3;7,7;NNE;63;NE;13
21/07/2021;1,85;2,39;99;23,7;12,6;27,4;22;16,5;0;13,8;Non;52;93;1021,5;7,1;NNE;75;NE;13
22/07/2021;2,03;2,56;107,4;24,4;13,8;27,6;22;16,3;0;13;Non;51;96;1019,5;10,5;NE;33;ENE;33
23/07/2021;3,73;4,84;89,1;22,4;13,4;22,3;19,2;16,1;1,6;3,2;Oui;73;95;1010,2;13,4;NE;50;ENE;21
24/07/2021;6,13;8,84;62,2;10,8;6;18,9;17,3;15,6;5,2;0,8;Oui;81;98;1005,2;17,2;S;26;O;22
25/07/2021;3,77;5,19;61,7;18,9;13,5;21,2;18,2;15,1;0,4;2,3;Oui;73;98;1009,1;17;O;46;ONO;42
26/07/2021;6,31;10,82;55,9;17,8;12,4;24,3;19,7;15,1;0;6,3;Non;51;94;1013;12,3;O;47;OSO;35
27/07/2021;5,05;9,54;49,6;11,2;6,8;20,8;18,2;15,6;2,8;4,8;Oui;65;90;1011,7;13,8;O;59;SSO;18
28/07/2021;5,56;8,84;42,5;7,7;3,9;21,4;17,4;13,3;0,2;4,7;Oui;52;91;1013,6;18,3;SO;54;OSO;38
29/07/2021;4,84;9,17;41,6;8,4;4,1;21,7;17,3;12,9;0,2;8,7;Oui;49;91;1013,3;14,4;SO;41;SSO;27
30/07/2021;4,56;7,06;44,1;10,5;5,1;20,6;16,6;12,7;0;5,9;Non;56;90;1010,9;23,7;O;58;OSO;25
31/07/2021;4,28;8,98;39,8;7,1;3,8;19,4;16,6;13,9;0;3,1;Non;61;91;1013,7;11,8;O;37;ONO;32
01/08/2021;4,66;10,91;36,8;8,2;4,4;18,8;15,2;11,6;1,2;1,8;Oui;66;94;1014,1;10,7;OSO;29;ONO;29
02/08/2021;4,14;9,64;44,6;8,8;5,5;19,5;16,6;13,8;0,8;0,6;Oui;63;93;1016,1;9;NNE;27;O;27
03/08/2021;4,61;9,46;46,5;8,1;4,8;17,5;14,4;11,4;3,6;0,4;Oui;67;96;1014,1;9,9;SO;50;S;31
04/08/2021;1,16;1,81;64,5;5,1;3,2;19,3;16,5;13,8;0,2;8,2;Oui;60;98;1012,7;9,4;NNE;50;N;25
05/08/2021;3,63;6,69;42,6;8,3;4,3;20,9;17,5;14,2;4,4;2,6;Oui;68;91;1006;17,3;SO;47;S;26
06/08/2021;3,53;5,53;39,2;7,9;3,5;20,3;17,3;14,4;1,4;5,3;Oui;57;93;1004,9;20,1;SO;48;OSO;30
07/08/2021;3,24;5,05;41,9;11,2;4,4;18,5;16;13,6;0,8;6,9;Oui;67;94;1003,4;20,7;O;33;SO;25
08/08/2021;3,37;5,42;42;9,7;4,9;20,5;16,2;11,9;0,4;7,2;Oui;52;91;1012;18,3;SO;46;OSO;29
09/08/2021;2,27;5,39;39,4;8,1;3,3;21,9;18;14;3,6;6,5;Oui;60;93;1015,5;14,7;SO;57;SSO;29
10/08/2021;1,92;3,05;46,2;8,6;4,1;20,2;17,7;15,2;0;5,3;Non;62;94;1017,9;12,6;O;32;SO;16
11/08/2021;2,9;6,04;46,8;9,2;5,7;22,7;16,4;10,1;0;5,5;Non;59;98;1019,9;5,9;NNE;40;SSO;40
12/08/2021;2,31;4,48;50,2;7,4;5,1;25,9;19,9;13,9;0;8,6;Non;49;93;1020;8,2;NNE;50;ONO;25
13/08/2021;2,49;5,22;47,8;7,7;4,7;22,5;16,9;11,3;0;12,3;Non;51;94;1024;7,8;NNE;50;NE;25
14/08/2021;2,75;4,08;67;10,3;5,9;26,5;18,9;11,2;0;13,6;Non;39;93;1020,9;6,8;NNE;57;N;14
15/08/2021;3,67;5,4;45,1;6,9;4,1;22,7;17,5;12,3;0,6;4,4;Oui;53;98;1017,1;15,8;OSO;58;SO;21
16/08/2021;1,99;2,48;51,8;9,9;6,5;18,7;16,8;14,8;0,2;2,1;Oui;59;96;1021,8;18,8;ONO;75;O;21
17/08/2021;3,2;4,23;52,2;6,9;4,3;18;15,6;13,2;0;0,4;Non;68;91;1024,7;13,8;O;76;ONO;24
18/08/2021;3,91;6,91;45,1;5,7;3,2;18,2;15,9;13,5;0;0,1;Non;74;93;1021,4;10,1;O;57;ONO;21
19/08/2021;3,85;11,29;36,6;4,2;2,8;21,4;16,9;12,4;0,2;0,5;Oui;68;91;1017,3;9,9;SO;46;S;15
20/08/2021;2,65;9,41;35,9;5;2,4;22;18,6;15,2;2,2;0,7;Oui;63;96;1016,7;7;NE;40;S;40
21/08/2021;3,53;8,27;41,8;7,7;4,9;24;19,5;14,9;0,6;4,4;Oui;56;93;1016,1;11,6;O;40;S;13
22/08/2021;2,38;5,12;42,9;5,7;3,5;21,5;17,5;13,5;0,2;6;Oui;58;98;1023,2;12,7;OSO;25;ONO;25
23/08/2021;1,4;1,93;60,3;7,3;5,3;20,6;16,8;12,9;0;7,8;Non;64;98;1026,6;13;NNE;47;ONO;26
24/08/2021;1,48;1,6;77,9;14,1;9;20,2;17,1;14;0;5,2;Non;69;96;1025,4;22,6;NE;63;NNE;29
25/08/2021;1,76;1,93;81,1;15,1;9,9;20,6;18,1;15,6;0;10;Non;68;93;1021,9;23,3;NE;58;NNE;25
26/08/2021;1,64;1,81;63,8;10,4;7,1;18;15,1;12,3;0,2;0,3;Oui;72;94;1021,2;14,3;NE;38;NNE;33
27/08/2021;1,43;1,62;71,4;9,8;6;18,2;14,9;11,5;0;6,1;Non;61;91;1022,1;14,9;NNE;43;NE;38
28/08/2021;1,17;1,33;70,4;10,2;6,6;19,4;15,8;12,1;0;9,8;Non;63;94;1024,6;14,4;NE;56;N;22
29/08/2021;1,49;1,58;71,3;9;6;19,5;16,5;13,4;0,4;9;Oui;60;96;1023,8;15,8;NNE;50;NE;32
30/08/2021;1,47;1,61;69,4;9,6;6,7;18;15,7;13,4;0;0,1;Non;81;93;1023,4;20,8;NE;63;ENE;21
31/08/2021;1,26;1,34;72,7;11,5;7,8;18,8;16,9;15;0,6;2,5;Oui;76;93;1026,1;22,5;NE;75;ENE;21
01/09/2021;1,56;1,7;73,5;16,8;12,4;19,8;17,5;15,2;0;8,2;Non;61;90;1026,4;24;NE;50;ENE;50
02/09/2021;1,96;2,17;73,9;20,2;14,9;19,8;17,2;14,6;0;8,9;Non;66;93;1022,7;22,8;NE;71;ENE;17
03/09/2021;2,23;2,39;77,5;26,4;20,1;19,7;16,7;13,7;0;4,3;Non;77;96;1018,4;10,3;NNE;50;NE;38
04/09/2021;2,22;3,41;82,2;26,6;21;21,2;18,9;16,6;0,2;5,9;Oui;74;96;1015,9;7,4;NNE;56;NE;44
05/09/2021;4,25;10,7;74,4;10,2;7,3;23,4;18,4;13,3;0,4;11,9;Oui;69;98;1018,6;5,2;NE;60;NNE;40
06/09/2021;2,42;3,05;89,5;15,3;10,3;27,8;20,5;13,1;0;12;Non;56;98;1021,2;5,5;NE;50;NNE;33
07/09/2021;2,74;3,57;99,7;20,6;9,1;30,3;23,2;16,1;5,8;10,4;Oui;38;90;1015,3;13,2;ESE;81;E;13
08/09/2021;3,93;9,2;50,6;9,6;6,5;24,1;21;17,9;1,6;2,9;Oui;65;96;1011;8,5;OSO;44;NE;22
09/09/2021;3,3;6,52;61,1;6,8;4,4;22,6;19,9;17,1;1,4;3,2;Oui;69;93;1009;12,6;S;43;SSO;43
10/09/2021;4,54;7,19;55,1;5,2;3,1;21,7;19;16,2;0,2;2,3;Oui;63;96;1014,6;12,4;O;58;OSO;21
11/09/2021;4,64;10,72;47,3;4,1;2,4;20,6;16;11,3;0;6;Non;61;98;1020;6,7;NNE;33;SO;33
12/09/2021;2,34;5,49;57,4;5,5;3,3;20,9;16,8;12,7;0,2;3,9;Oui;65;98;1018,9;6,6;NE;100;NE;
13/09/2021;3,21;4,76;64,7;9,9;6,2;21,6;17;12,4;17,5;4,2;Oui;61;98;1014;6,8;NE;86;N;14
14/09/2021;2,38;4,49;61,9;11;7,5;23,4;20;16,5;4,5;0,8;Oui;69;98;1010,1;10,5;ENE;27;N;20
15/09/2021;1,8;2,12;66,6;12,9;10,5;19,1;17,4;15,6;0;3,5;Non;74;98;1015,3;10,2;N;53;NNO;40
16/09/2021;3;5,19;51,5;7,8;6;19,3;15,9;12,5;0;3,9;Non;73;98;1019,3;8;O;60;N;20
17/09/2021;4,89;10,37;52,9;5,1;3,2;21,6;17;12,5;1,6;3,8;Oui;66;96;1014,1;8,8;S;78;SSO;22
18/09/2021;3,46;9,13;47,8;5,2;3,2;22,2;18,5;14,9;5,9;0,9;Oui;73;98;1012,3;7,2;NE;29;O;29
19/09/2021;3,05;4;45,1;6,8;3,4;19,2;15,5;11,7;1;3,7;Oui;69;96;1017,4;14,9;O;59;ONO;27
20/09/2021;2,4;3,27;49;6,2;3,5;18,2;14,1;9,9;0,2;7,9;Oui;59;96;1024,8;14,3;O;45;N;27
21/09/2021;2,43;2,97;63,7;10,5;8,2;19,1;15,1;11;0,2;7,9;Oui;68;98;1030,1;11,1;NNE;31;NE;23
22/09/2021;2,08;2,6;73,8;20,3;16,8;19,2;14,3;9,3;0,4;10,4;Oui;67;96;1028;6,6;NNE;50;N;17
23/09/2021;2,03;2,6;62,2;9,8;7,8;19,1;14,4;9,6;0,4;5,9;Oui;64;98;1023,9;8,1;NO;43;OSO;14
24/09/2021;3,62;10,03;45,2;2,9;1,6;20,5;16,5;12,6;0,2;7;Oui;66;98;1018,9;5,8;NNE;40;NE;40
25/09/2021;3,75;7,75;53,6;13,3;9;19,9;14,8;9,7;3,4;2,5;Oui;74;100;1013,7;4,5;NE;100;NE;
26/09/2021;4,22;7,85;53,2;7,6;5,2;21,5;18,4;15,3;5,7;4,1;Oui;65;98;1013,3;13,2;SO;37;S;26
27/09/2021;3,97;5,36;61,3;7,3;3,4;18,3;15;11,8;1,8;7,2;Oui;53;93;1015,9;19,2;OSO;38;S;24
28/09/2021;4,27;6,31;58,9;6,6;3,5;17,7;13,9;10,1;4;1,1;Oui;69;93;1018,4;14,2;S;30;SSO;26
29/09/2021;3,51;5,97;46;7,7;2,9;16,1;12,5;8,9;0,2;8,1;Oui;54;92;1025,5;14,5;OSO;33;ONO;33
30/09/2021;5,16;8,16;57,5;7,9;3,6;18,3;12,8;7,4;0;7,5;Non;56;87;1024,8;15;S;60;SSO;40
01/10/2021;3,71;6,89;52,5;7,1;3,5;19,2;15,8;12,4;2,2;2,6;Oui;72;93;1014,8;16,4;SSO;41;O;27
02/10/2021;4,11;6,58;53,5;3,3;1,8;19,3;14,4;9,5;14,2;0,4;Oui;82;96;1000,1;19;S;60;SSE;10
03/10/2021;4,41;7,06;50,7;7,1;3;17,5;13,6;9,8;0,4;8;Oui;58;94;1003,4;17,7;OSO;45;SO;27
04/10/2021;3,99;6,42;56,2;6,8;3,3;18,4;14,5;10,7;3,5;8,4;Oui;56;92;1011;16,3;SSO;57;S;30
05/10/2021;2,64;3,26;58,6;7,8;3,5;15,7;13;10,3;0,4;6,6;Oui;60;93;1011;22,6;O;67;OSO;17
06/10/2021;5,64;8,94;46,7;8,6;3,8;17,4;12,9;8,4;0;4,2;Non;61;92;1024,2;11,5;O;47;OSO;41
07/10/2021;4,24;12,36;38,3;4,6;3;18,4;15,5;12,7;0;0;Non;83;96;1026,7;5,8;NE;50;SO;50
08/10/2021;2,81;4,15;60,2;11,4;7,4;18,3;15,5;12,8;0,2;9,4;Oui;61;96;1027,5;9,5;NE;38;ENE;23
09/10/2021;2,9;4,1;70,7;16,1;13,3;17,8;12,4;7,1;0;10;Non;73;99;1027,2;6,3;NNE;83;N;17
10/10/2021;2;2,1;65,2;26;23,2;17,2;14,5;11,7;0;2,4;Non;77;94;1029,1;14;NNE;78;N;22
11/10/2021;2,31;2,57;54,7;12,1;8,6;16;13,6;11,2;0,2;6,7;Oui;67;96;1030,7;12;NNE;47;NE;33
12/10/2021;2,46;3,83;;;;16,6;12;7,4;0;5,8;Non;67;99;1027,5;7,5;N;25;ONO;25
13/10/2021;;;;;;17,7;12,8;7,8;0,4;7,1;Oui;70;96;1028,2;6,9;NNE;60;NE;20
14/10/2021;5,75;9,17;61;11,7;6,9;17,3;12,9;8,5;0;9,7;Non;46;96;1025,2;6,6;S;75;E;25
15/10/2021;2,61;4,07;67;12,8;8,9;16,5;11,8;7;0,2;5,6;Oui;72;98;1021,1;7,7;NNE;57;N;14
16/10/2021;4,06;6,04;64;15,1;12;18,4;13;7,7;0,4;8,4;Oui;60;99;1019,6;6,9;SE;43;S;29
17/10/2021;6,48;9,69;55;18,3;13,6;18,6;12,6;6,5;0;8,1;Non;63;96;1017;8,1;SSE;50;S;33
18/10/2021;4,34;7,14;42;4,7;3,7;18,1;14,9;11,7;2,2;0,3;Oui;87;96;1016,8;16,5;S;83;SSO;17
19/10/2021;3,24;5,22;49;21,5;14,3;20,8;18,9;17;7,1;7,6;Oui;67;93;1015,3;19,4;S;46;SSO;42
20/10/2021;3,17;4;61;9,8;5,9;17,7;15,5;13,3;10,5;2,6;Oui;72;92;1003,6;27,6;SO;42;SSO;29
21/10/2021;3,65;4,3;56;9,6;4,5;14,5;11,3;8,1;2,2;1,3;Oui;59;92;1014,1;16,5;O;30;NNO;20
22/10/2021;3,89;5,06;50;7,2;3,5;14;9,5;5;0;4,5;Non;63;94;1025,4;9,6;OSO;43;O;29
23/10/2021;6,65;8,88;61;8,1;5,1;14;10,3;6,6;0;5,8;Non;56;88;1025,6;9;S;64;SSE;36
24/10/2021;5,42;8,74;46;8,4;5,8;15;10,3;5,6;1,2;3,5;Oui;82;96;1018,9;12,3;S;56;SE;19
25/10/2021;6,54;10,8;49;8,2;4,3;16,9;13,8;10,6;1;7,1;Oui;68;96;1018,8;11,4;SO;50;O;25
26/10/2021;5,05;9,25;52;7,1;4,2;18,4;14,4;10,5;0;5,6;Non;64;94;1022,6;12,7;SO;76;SSO;24
27/10/2021;4,45;6,49;59;5,3;3,5;18;15,2;12,4;0,2;7,4;Oui;63;91;1020,4;15,4;S;63;SSO;38
28/10/2021;4,77;5,89;62,9;8,8;5,5;18,1;15;11,9;1;4,2;Oui;67;87;1008,3;18,3;S;100;NE;
29/10/2021;5,65;7,18;62,3;10,3;5,1;15,5;13;10,5;9,7;4,6;Oui;62;92;1000,3;15,8;S;32;SO;27
30/10/2021;5,94;7,91;55,8;6;2,6;15,3;12,2;9,1;4;5,2;Oui;62;94;999,2;14,1;S;26;OSO;26
31/10/2021;4,29;5;62,6;8;3,9;14,8;12,1;9,3;11,3;6,1;Oui;63;93;997,3;22,8;SO;33;S;21
01/11/2021;6;7,23;55,3;5,6;2,7;13,6;10,6;7,7;4,2;4,1;Oui;72;92;1000,4;16,8;SO;43;OSO;33
02/11/2021;5,54;7,94;47,7;5;2,3;12,5;9,5;6,5;16,9;3,5;Oui;64;97;1000,3;10,6;OSO;40;SO;27
03/11/2021;3,57;4,82;48,6;3,9;2,1;12,6;9;5,4;12,9;4,8;Oui;73;95;1005,5;10,5;O;53;ONO;18
04/11/2021;2,26;2,47;57,2;4,2;2,1;11,9;8,8;5,6;7,2;3,7;Oui;69;95;1016,7;11,8;O;50;NNO;20
05/11/2021;5,12;7,43;53,2;5,8;3;11,7;8,1;4,5;0;5,7;Non;53;93;1028,1;7,6;OSO;38;N;19
06/11/2021;8,39;12,35;47,5;6,2;3,4;12,6;8,2;3,8;0;2,5;Non;70;91;1030,7;12,5;OSO;61;SO;30
07/11/2021;3,76;4,7;56,6;9,9;5,2;13,5;11,3;9,1;0,4;3,2;Oui;67;96;1026;14,7;O;27;ONO;27
08/11/2021;5,29;11,74;42;8,4;4,8;12,8;9,4;6;0;0,3;Non;84;96;1025,7;6,8;O;69;SO;15
09/11/2021;6,91;17,56;34;5,2;3,9;13,1;11,6;10,2;0;0,2;Non;83;98;1025,2;5,3;SSO;60;SSE;20
10/11/2021;7,07;15,84;33,1;16,6;12,2;13,1;11,6;10,1;0;0,3;Non;70;97;1024,1;5,2;;;;
11/11/2021;9,35;13,11;48,1;19,7;16,6;14,3;9,4;4,6;0;8,4;Non;57;95;1023,2;7,9;S;50;SSE;33
12/11/2021;7,68;11,71;44,5;18;13,8;14;9,8;5,6;0,6;1,2;Oui;75;94;1017,3;14,2;SO;38;OSO;24
13/11/2021;2,64;3,43;53,3;2,1;1,3;13,5;12,1;10,6;0,8;2,4;Oui;84;98;1019,6;14,9;ONO;58;O;17
14/11/2021;2,48;2,93;48,7;6,8;4,5;12,7;11,3;9,9;0;0,2;Non;71;98;1023,5;9,1;N;50;NNE;20
15/11/2021;3,43;4;41,7;15,3;13;12,1;11,1;10;0,2;0,5;Oui;80;96;1025,9;5,7;NNE;50;NE;50
16/11/2021;6,42;16,05;30,5;16,5;13,7;13,6;11,3;9;0,2;2,3;Oui;65;94;1024,5;6,5;O;60;OSO;40
17/11/2021;3,48;5,02;52,1;9,8;5,5;13,8;10,7;7,6;0,4;5,3;Oui;72;97;1027,3;10,1;O;43;ONO;29
18/11/2021;4,52;7,29;56,5;13,9;7,7;12;9,3;6,6;0;1,6;Non;65;88;1032,5;5,7;OSO;100;S;
19/11/2021;3,14;3,66;61,6;11,7;8,1;11,4;10,2;9;0;0,1;Non;76;97;1031,5;5,7;E;67;ESE;33
20/11/2021;3,22;4,11;45,2;10,5;9,1;9;5,8;2,7;1;0;Oui;97;100;1024,7;6,3;SE;50;O;50
21/11/2021;1,93;2,22;58,8;5,7;3,5;10,2;8,9;7,7;11,1;2,1;Oui;66;97;1018,6;23,1;NNE;33;N;25
22/11/2021;1,44;1,51;64,7;4,7;2,6;10,5;8,4;6,4;6,1;3,9;Oui;58;90;1025,2;33,3;NE;63;ENE;21
23/11/2021;2,43;2,63;60,8;4,2;2,6;9,9;7,8;5,7;0;6,3;Non;56;83;1028,8;24,9;ENE;50;NE;46
24/11/2021;3,38;3,89;53,6;11,1;9,6;10,2;6,6;3;2,6;4,2;Oui;69;97;1021,2;6,9;ENE;60;NE;20
25/11/2021;2,48;2,83;57,6;7,7;5,4;9,7;7,9;6,2;3,8;2,6;Oui;63;99;1016,4;15,5;N;53;NNO;18
26/11/2021;4,91;6,67;52,5;6,4;3,9;10,1;6,1;2,1;14,3;1,3;Oui;72;93;1004,7;20,5;OSO;33;O;25
27/11/2021;0,94;1;66,6;8;4,5;6,7;4,6;2,4;7,2;0,3;Oui;66;86;1001;29,9;NNO;46;NO;33
28/11/2021;2,86;3,81;56,1;5,2;2,9;6,7;4,5;2,3;1,2;1,1;Oui;60;93;1010;14,6;O;30;NO;30
29/11/2021;6,48;10,01;46,1;5,6;3,5;7,9;5,2;2,4;0,2;2,1;Oui;74;95;1017,1;10,8;SO;31;OSO;13
30/11/2021;7,96;10,18;50,4;3,3;2,2;11,5;7,9;4,3;0;1;Non;77;94;1019;21,3;SO;54;OSO;46
01/12/2021;2,63;2,99;60,2;6,3;3,9;10,6;7,9;5,1;0;4,1;Non;72;94;1006,7;25,2;O;46;ONO;38
02/12/2021;3,94;5,25;53,2;5,6;2,8;8,5;5,1;1,6;4,2;1,8;Oui;65;93;1014,8;16,5;N;21;O;21
03/12/2021;7,71;11,4;49,9;1,9;1,2;12,8;8;3,2;7,3;0;Oui;86;94;1008,6;20,7;SSO;38;OSO;33
04/12/2021;2,67;2,98;65,3;4,8;2,7;9,3;7,4;5,4;12,3;2;Oui;75;96;1005,9;25,8;O;67;OSO;21
05/12/2021;1,62;1,76;66,7;7,1;4,1;9,8;6,4;3,1;2,6;4,3;Oui;65;89;1012,7;21,6;NO;52;ONO;26
06/12/2021;6,36;7,8;52;8,6;4,7;11,6;7,1;2,5;2;2,2;Oui;77;93;1015;15,9;O;45;OSO;15
07/12/2021;3,55;4,32;64,9;7,2;4,4;10,8;7,6;4,3;8,9;1,6;Oui;72;93;1000,9;22,5;S;33;SO;33
08/12/2021;1,62;1,88;66;3,1;1,8;7;4,9;2,9;2,4;1,9;Oui;75;93;1000,6;18,3;OSO;58;SO;29
09/12/2021;3,38;4,18;61,7;4,8;2,9;11,9;7,3;2,8;8,1;0,1;Oui;80;96;1004,5;19,2;SO;25;S;21
10/12/2021;0,8;0,83;67,8;8,1;4,7;8,9;7,2;5,5;1,2;1,8;Oui;66;86;1007;24,6;ONO;54;O;42
11/12/2021;2,74;3,94;55,8;8,3;4,6;11,6;8,6;5,5;0,2;0;Oui;82;96;1019,5;11,5;SO;55;OSO;30
12/12/2021;3,1;4,46;57,2;5;3;12,6;11,6;10,6;1;0;Oui;74;96;1023,7;9,2;SSO;46;S;38
13/12/2021;4,11;5,15;51,1;2,3;2;9,2;8,8;8,4;0;0;Non;87;96;1024,8;7,4;SSE;38;S;38
14/12/2021;4,92;9,05;30,6;7,2;6;11,3;9,3;7,3;0;0;Non;89;96;1029,3;4,5;;;;
15/12/2021;3,38;4,33;36,4;5,2;5;7,1;5,3;3,6;0;0;Non;97;100;1032,5;9,8;ESE;43;E;19
16/12/2021;2,9;3,15;43,9;7,7;6,9;8,1;5,9;3,7;0;0;Non;81;100;1036,2;12;E;78;ESE;22
17/12/2021;4,03;4,38;47,7;21,3;19,8;8,9;7;5,2;0;4,7;Non;81;94;1035,3;18,4;ENE;54;NE;29
18/12/2021;5,6;6,29;33,7;20,5;19;8,6;5,9;3,1;0;7,3;Non;70;97;1033,5;10,8;E;53;ENE;41
19/12/2021;3,66;3,81;39,3;10,1;9,7;5,7;4,1;2,4;0;0;Non;93;100;1030,2;11,6;E;50;ENE;45
20/12/2021;5,03;5,56;36,7;13,6;12,7;4,5;3,7;3;0;0;Non;89;97;1024,7;13,6;E;71;ESE;21
21/12/2021;5,9;6,94;40,3;20;17,7;5;2;-1;0;6,2;Non;73;97;1021,9;11;ESE;63;SE;31
22/12/2021;6,8;8,71;27,3;19;18,4;5,4;1,8;-1,9;0;3,3;Non;67;92;1016,4;16,7;SSE;50;SE;41
23/12/2021;6,77;9,75;34,9;11,1;10,6;12,9;7,6;2,3;0;1,5;Non;85;100;1010,4;16,1;S;100;OSO;
24/12/2021;4,21;5,24;58,6;4,7;3,4;11,3;9,8;8,2;1,2;0,7;Oui;89;97;1004,2;12,1;S;80;SSE;15
25/12/2021;3,96;5,37;53;3,6;3,1;11,1;9,6;8;2;0,7;Oui;88;97;1001;11,3;SSE;65;S;35
26/12/2021;3,49;5,71;58,5;4,9;3;12,1;10,1;8,2;2,4;1,5;Oui;84;99;1001,3;9,3;SSO;50;S;30
27/12/2021;1,94;2,27;70,1;11,6;7,2;13,5;10,9;8,4;7,9;1,9;Oui;76;96;992,8;18,1;SSO;26;SO;26
28/12/2021;1,37;1,74;68,7;14;8,7;14,5;12,4;10,3;7,3;3,4;Oui;65;96;1002,1;26,9;O;57;OSO;22
29/12/2021;1,74;2,16;52,5;2;1,2;15,2;12,3;9,4;0,2;0;Oui;87;96;1010,9;22,4;SO;54;OSO;42
30/12/2021;2,14;2,62;53,5;6,5;4,5;15,6;14,1;12,6;0;0,3;Non;75;91;1018,1;20;SO;54;SSO;33
31/12/2021;3,15;4,55;45,8;7,6;6,3;15,8;13,2;10,6;0;2,3;Non;81;94;1020,7;13,9;S;45;SSO;27
