Code_commune;Nom_commune;Pop_municipale;Pop_totale;Code canton
1;Affoux;391,00;394,00;10
2;Aigueperse;245,00;246,00;11
3;Albigny-sur-Saône;2947,00;2989,00;00
4;Alix;768,00;792,00;04
5;Ambérieux;584,00;593,00;01
6;Amplepuis;4919,00;5038,00;11
7;Ampuis;2749,00;2794,00;08
8;Ancy;668,00;683,00;10
9;Anse;7538,00;7702,00;01
10;L'Arbresle;6410,00;6606,00;02
12;LesArdillats;611,00;626,00;03
13;Arnas;3897,00;3979,00;07
14;Aveize;1129,00;1151,00;12
16;Azolette;121,00;121,00;11
17;Bagnols;745,00;766,00;04
18;Beaujeu;2148,00;2180,00;03
179;Beauvallon;4055,00;4129,00;08
19;Belleville-en-Beaujolais;13314,00;13591,00;03
20;Belmont-d'Azergues;681,00;700,00;04
21;Bessenay;2340,00;2420,00;02
22;Bibost;558,00;574,00;02
23;Blacé;1635,00;1660,00;07
26;LeBreuil;548,00;558,00;04
27;Brignais;12097,00;12272,00;05
28;Brindas;6478,00;6589,00;05
29;Bron;42244,00;42645,00;00
30;Brullioles;818,00;833,00;02
31;Brussieu;1379,00;1483,00;02
32;Bully;1988,00;2024,00;04
33;Cailloux-sur-Fontaines;2883,00;2957,00;00
34;Caluire-et-Cuire;43294,00;43916,00;00
35;Cenves;381,00;388,00;03
36;Cercié;1138,00;1160,00;03
228;Chabanière;4224,00;4317,00;08
37;Chambost-Allières;833,00;845,00;10
38;Chambost-Longessaigne;928,00;953,00;02
39;Chamelet;694,00;704,00;04
40;Champagne-au-Mont-d'Or;5748,00;5796,00;00
42;LaChapelle-sur-Coise;566,00;581,00;12
270;Chaponnay;4355,00;4422,00;09
43;Chaponost;8846,00;9019,00;05
44;Charbonnières-les-Bains;5170,00;5316,00;00
45;Charentay;1248,00;1316,00;03
46;Charly;4563,00;4701,00;00
47;Charnay;1051,00;1072,00;04
49;Chasselay;2791,00;2856,00;01
271;Chassieu;10638,00;10790,00;00
50;Châtillon;2113,00;2155,00;04
51;Chaussan;1170,00;1203,00;08
52;Chazay-d'Azergues;4132,00;4245,00;01
53;Chénas;543,00;556,00;03
54;Chénelette;343,00;345,00;11
55;LesChères;1448,00;1475,00;01
56;Chessy;2107,00;2159,00;04
57;Chevinay;582,00;595,00;02
58;Chiroubles;384,00;393,00;03
59;Civrieux-d'Azergues;1537,00;1565,00;01
60;Claveisolles;576,00;659,00;11
61;Cogny;1188,00;1222,00;04
62;Coise;778,00;801,00;12
63;Collonges-au-Mont-d'Or;4315,00;4401,00;00
299;Colombier-Saugnieu;2700,00;2742,00;06
272;Communay;4242,00;4327,00;09
64;Condrieu;3957,00;4040,00;08
273;Corbas;11196,00;11269,00;00
65;Corcelles-en-Beaujolais;965,00;980,00;03
66;Cours;4390,00;4470,00;11
67;Courzieu;1168,00;1189,00;02
68;Couzon-au-Mont-d'Or;2454,00;2502,00;00
69;Craponne;11248,00;11432,00;00
70;Cublize;1266,00;1294,00;11
71;Curis-au-Mont-d'Or;1179,00;1206,00;00
72;Dardilly;8752,00;9364,00;00
275;Décines-Charpieu;28930,00;29069,00;00
74;Denicé;1550,00;1590,00;07
135;Deux-Grosnes;1911,00;1964,00;11
75;Dième;193,00;195,00;10
76;Dommartin;2595,00;2696,00;01
77;Dracé;965,00;977,00;03
78;Duerne;837,00;853,00;12
80;Échalas;1901,00;1917,00;08
81;Écully;18948,00;19333,00;00
82;Émeringes;270,00;278,00;03
83;Éveux;1164,00;1203,00;02
276;Feyzin;9902,00;9954,00;00
84;Fleurie;1282,00;1304,00;03
85;Fleurieu-sur-Saône;1492,00;1534,00;00
86;Fleurieux-sur-l'Arbresle;2290,00;2353,00;02
87;Fontaines-Saint-Martin;3033,00;3106,00;00
88;Fontaines-sur-Saône;7066,00;7163,00;00
89;Francheville;14906,00;15164,00;00
90;Frontenas;809,00;833,00;04
277;Genas;13181,00;13402,00;06
278;Genay;5509,00;5614,00;00
91;Givors;20285,00;20389,00;00
92;Gleizé;7496,00;7841,00;07
93;Grandris;1187,00;1206,00;10
94;Grézieu-la-Varenne;6062,00;6177,00;05
95;Grézieu-le-Marché;827,00;844,00;12
96;Grigny;9706,00;9781,00;00
97;LesHaies;772,00;792,00;08
98;LesHalles;508,00;515,00;02
99;Haute-Rivoire;1442,00;1470,00;02
100;Irigny;8750,00;8871,00;00
279;Jonage;6076,00;6152,00;00
280;Jons;1528,00;1541,00;06
102;Joux;734,00;746,00;10
103;Juliénas;899,00;921,00;03
104;Jullié;432,00;441,00;03
105;Lacenas;1021,00;1058,00;07
106;Lachassagne;1181,00;1205,00;01
107;Lamure-sur-Azergues;1055,00;1121,00;10
108;Lancié;1043,00;1065,00;03
109;Lantignié;861,00;888,00;03
110;Larajasse;1862,00;1892,00;12
111;Légny;673,00;690,00;04
112;Lentilly;6480,00;6635,00;01
113;Létra;901,00;928,00;04
115;Limas;4871,00;4969,00;07
116;Limonest;3648,00;3750,00;00
117;Lissieu;3134,00;3209,00;00
118;Loire-sur-Rhône;2618,00;2650,00;08
119;Longes;977,00;985,00;08
120;Longessaigne;595,00;611,00;02
121;Lozanne;2729,00;2774,00;01
122;Lucenay;1916,00;1969,00;01
381;Lyon1erArrondissement;29641,00;30423,00;00
382;Lyon2eArrondissement;31303,00;31689,00;00
383;Lyon3eArrondissement;102725,00;103731,00;00
384;Lyon4eArrondissement;36064,00;36470,00;00
385;Lyon5eArrondissement;49664,00;50749,00;00
386;Lyon6eArrondissement;52862,00;53746,00;00
387;Lyon7eArrondissement;82573,00;83066,00;00
388;Lyon8eArrondissement;86154,00;87176,00;00
389;Lyon9eArrondissement;51983,00;52520,00;00
124;Marchampt;459,00;468,00;03
125;Marcilly-d'Azergues;876,00;891,00;01
126;Marcy;768,00;796,00;01
127;Marcy-l'Étoile;3549,00;3613,00;00
281;Marennes;1912,00;1935,00;09
130;Meaux-la-Montagne;233,00;236,00;11
131;Messimy;3402,00;3487,00;05
132;Meys;847,00;862,00;12
282;Meyzieu;34640,00;34941,00;00
133;Millery;4318,00;4398,00;09
283;Mions;13707,00;13853,00;00
134;Moiré;227,00;237,00;04
136;Montagny;3118,00;3173,00;09
284;Montanay;3230,00;3346,00;00
137;Montmelas-Saint-Sorlin;516,00;523,00;07
138;Montromant;445,00;454,00;02
139;Montrottier;1378,00;1455,00;02
140;Morancé;1995,00;2041,00;01
141;Mornant;6144,00;6316,00;08
142;LaMulatière;6524,00;6597,00;00
143;Neuville-sur-Saône;7562,00;7650,00;00
145;Odenas;921,00;946,00;03
148;Orliénas;2541,00;2612,00;09
149;Oullins;26553,00;26831,00;00
151;LePerréon;1524,00;1556,00;07
152;Pierre-Bénite;10397,00;10457,00;00
153;Poleymieux-au-Mont-d'Or;1377,00;1405,00;00
154;Pollionnay;2845,00;2898,00;12
155;Pomeys;1132,00;1163,00;12
156;Pommiers;2713,00;2795,00;01
159;PortedesPierresDorées;3907,00;4000,00;04
160;Poule-les-Écharmeaux;1065,00;1083,00;11
161;Propières;487,00;498,00;11
285;Pusignan;4191,00;4229,00;06
162;Quincié-en-Beaujolais;1331,00;1365,00;03
163;Quincieux;3495,00;3545,00;00
164;Ranchal;322,00;332,00;11
165;Régnié-Durette;1126,00;1151,00;03
286;Rillieux-la-Pape;30697,00;31063,00;00
166;Riverie;328,00;330,00;08
167;Rivolet;589,00;600,00;07
168;Rochetaillée-sur-Saône;1536,00;1577,00;00
169;Ronno;639,00;662,00;11
170;Rontalon;1157,00;1175,00;12
171;Sain-Bel;2363,00;2389,00;02
180;Saint-André-la-Côte;288,00;297,00;12
181;Saint-Appolinaire;223,00;224,00;10
287;Saint-Bonnet-de-Mure;6875,00;6983,00;06
182;Saint-Bonnet-des-Bruyères;356,00;358,00;11
183;Saint-Bonnet-le-Troncy;317,00;319,00;11
186;Saint-Clément-de-Vers;213,00;217,00;11
187;Saint-Clément-les-Places;654,00;675,00;02
188;Saint-Clément-sur-Valsonne;908,00;917,00;10
191;Saint-Cyr-au-Mont-d'Or;5747,00;5889,00;00
192;Saint-Cyr-le-Chatoux;153,00;160,00;07
193;Saint-Cyr-sur-le-Rhône;1269,00;1301,00;08
194;Saint-Didier-au-Mont-d'Or;7006,00;7164,00;00
196;Saint-Didier-sur-Beaujeu;617,00;628,00;03
197;Saint-Étienne-des-Oullières;2210,00;2258,00;07
198;Saint-Étienne-la-Varenne;756,00;767,00;03
199;Saint-Fons;19617,00;19678,00;00
200;Saint-Forgeux;1472,00;1503,00;10
203;Saint-Genis-l'Argentière;1018,00;1035,00;02
204;Saint-Genis-Laval;20914,00;21391,00;00
205;Saint-Genis-les-Ollières;5158,00;5250,00;00
206;Saint-Georges-de-Reneins;4409,00;4501,00;07
207;Saint-Germain-au-Mont-d'Or;3001,00;3048,00;00
208;Saint-Germain-Nuelles;2262,00;2322,00;04
209;Saint-Igny-de-Vers;566,00;582,00;11
212;Saint-Jean-des-Vignes;479,00;490,00;04
214;Saint-Jean-la-Bussière;1204,00;1229,00;11
215;Saint-Julien;879,00;899,00;07
216;Saint-Julien-sur-Bibost;566,00;577,00;02
217;Saint-Just-d'Avray;748,00;770,00;10
218;Saint-Lager;1048,00;1065,00;03
219;Saint-Laurent-d'Agny;2133,00;2196,00;08
220;Saint-Laurent-de-Chamousset;1805,00;1918,00;02
288;Saint-Laurent-de-Mure;5458,00;5525,00;06
225;Saint-Marcel-l'Éclairé;541,00;555,00;10
227;Saint-Martin-en-Haut;3853,00;4042,00;12
229;Saint-Nizier-d'Azergues;800,00;814,00;11
289;Saint-Pierre-de-Chandieu;4579,00;4661,00;06
231;Saint-Pierre-la-Palud;2596,00;2656,00;02
290;Saint-Priest;46927,00;47211,00;00
233;Saint-Romain-au-Mont-d'Or;1228,00;1278,00;00
234;Saint-Romain-de-Popey;1583,00;1656,00;10
235;Saint-Romain-en-Gal;1967,00;2073,00;08
236;Saint-Romain-en-Gier;590,00;597,00;08
291;Saint-Symphorien-d'Ozon;5789,00;5845,00;09
238;Saint-Symphorien-sur-Coise;3710,00;3806,00;12
239;Saint-Vérand;1212,00;1237,00;04
240;Saint-Vincent-de-Reins;617,00;623,00;11
184;Sainte-Catherine;991,00;1012,00;12
189;Sainte-Colombe;1884,00;1913,00;08
190;Sainte-Consorce;2028,00;2115,00;12
201;Sainte-Foy-l'Argentière;1286,00;1311,00;02
202;Sainte-Foy-lès-Lyon;22175,00;22567,00;00
230;Sainte-Paule;320,00;326,00;04
172;Salles-Arbuissonnas-en-Beaujolais;761,00;788,00;07
173;Sarcey;1016,00;1041,00;10
292;Sathonay-Camp;6497,00;6560,00;00
293;Sathonay-Village;2369,00;2417,00;00
174;LesSauvages;614,00;625,00;10
175;Savigny;1996,00;2052,00;02
294;Sérézin-du-Rhône;2772,00;2809,00;09
295;Simandres;1810,00;1819,00;09
296;Solaize;2986,00;3019,00;00
176;Soucieu-en-Jarrest;4590,00;4674,00;08
177;Sourcieux-les-Mines;2064,00;2110,00;02
178;Souzy;825,00;845,00;02
241;Taluyers;2590,00;2651,00;09
242;Taponas;927,00;940,00;03
243;Tarare;10490,00;10763,00;10
244;Tassin-la-Demi-Lune;22286,00;22637,00;00
245;Ternand;710,00;735,00;04
297;Ternay;5512,00;5586,00;09
246;Theizé;1295,00;1330,00;04
248;Thizy-les-Bourgs;6020,00;6146,00;11
249;Thurins;3053,00;3116,00;12
250;LaTour-de-Salvagny;4117,00;4216,00;00
298;Toussieu;3188,00;3216,00;06
252;Trèves;745,00;754,00;08
253;Tupin-et-Semons;637,00;647,00;08
24;Vald'Oingt;4122,00;4225,00;04
254;Valsonne;971,00;981,00;10
255;Vaugneray;6080,00;6191,00;12
256;Vaulx-en-Velin;52795,00;53016,00;00
257;Vaux-en-Beaujolais;1086,00;1105,00;07
258;Vauxrenard;322,00;329,00;03
259;Vénissieux;67285,00;67551,00;00
260;Vernaison;4999,00;5055,00;00
261;Vernay;104,00;105,00;03
265;Ville-sur-Jarnioux;802,00;835,00;04
263;Villechenève;881,00;900,00;02
264;Villefranche-sur-Saône;36291,00;36710,00;13
266;Villeurbanne;152212,00;153294,00;00
267;Villié-Morgon;2137,00;2251,00;03
157;Vindry-sur-Turdine;5279,00;5367,00;10
268;Vourles;3367,00;3458,00;05
269;Yzeron;992,00;1016,00;12
